         680   100.000100002196     
   27.1659243101147        27.1173377954999        43.1660000000000     
   6.66630000000000        6.63790000000000        20.9670000000000     
   2.84106461521861        12.3282259790215        30.9667106317997     
           0   1.58183189454228        11.7389144289226     
   30.3987768384452                0   1.49338904169826     
   11.5381370474334        28.9686659580417                0
  0.736949683894297        11.3209479902177        32.7346025331301     
           0  0.596950875282917        11.1734460638500     
   31.2913126699182                0 -0.292560656841673     
   10.1176847788417        30.7782788732851                0
 -0.435023676506726        9.88011598877932        29.3455764690021     
           0 -0.886092359150552        9.34772034180438     
   33.1136034669511                0 -0.985015650308605     
   9.20866938145957        31.6847128935376                0
  -1.38793449776864        7.86934558876610        31.1727736228473     
           0  -1.45575392733983        7.65534637931642     
   29.7024180001379                0  -1.16992519312475     
   6.90689437762045        33.4008771700489                0
  -1.18975723761591        6.70650848566421        32.0049471518926     
           0  -1.03989486895164        5.34124317443261     
   31.4352063541164                0  -1.14924915638684     
   5.21141423438247        29.9852372279725                0
 -0.139782776755315        4.55418973506207        33.5904437610616     
           0 -0.285868834059739        4.40022849001010     
   32.1476087639805                0  0.561048337366528     
   3.44232841481802        31.4435561051735                0
  0.347725065045958        3.16539604036370        30.0248756615794     
           0   1.92714345154240        3.12359077076617     
   33.5266206363644                0   1.73390105412906     
   2.90274763890426        32.1015331249112                0
   2.72377438584502        2.19175607151636        31.3344929437409     
           0   2.53626163320070        2.00991941936006     
   29.8761355822922                0   4.29817550105626     
   2.20023379351477        33.2768338621776                0
   4.06102088248640        1.92967830073504        31.9223834513045     
           0   5.15546263685535        1.37682734078217     
   31.0628629141396                0   4.90807894170026     
   1.06192397197152        29.6667959853799                0
   6.78003758890121        1.52725104199951        33.0377598094186     
           0   6.53006458746516        1.25181782110938     
   31.6071339080996                0   7.64788447200173     
   1.08326398522756        30.6804984061105                0
   7.39695131964372       0.852289993652074        29.2821955326825     
           0   9.24425486085984        1.26175853498847     
   32.6552327117436                0   9.00742885578157     
   1.06652332373688        31.2196420531731                0
   10.1546405014584        1.07475242489846        30.3143067087469     
           0   9.91971400676892       0.913443536563821     
   28.8622322607630                0   11.7255285854850     
   1.58572222243642        32.2568987748003                0
   11.4710790282911        1.54386145019367        30.8005812676286     
           0   12.4064220182133        2.15289426651065     
   29.8722858191975                0   12.0849756688515     
   2.11139613522358        28.4360510872373                0
   13.7371552255208        3.03497134363954        31.8224324227294     
           0   13.4650266587660        2.99893275565376     
   30.3561746823999                0   13.8569263154492     
   4.12943998532094        29.5187305161362                0
   13.6163952336761        4.11325219478589        28.1127070830284     
           0   14.4463453736200        5.47137481185161     
   31.5628140887684                0   14.1134330864483     
   5.41757454596825        30.1482198718886                0
   14.7510084203092        6.85667015539203        33.6463353871946     
           0   14.4443327537727        6.77823179342329     
   32.2355677778733                0   14.7063022229699     
   8.11387060105442        35.7980743512314                0
   14.4781315774258        8.06815137515074        34.3657401829078     
           0   13.5875200974246        9.06916969578946     
   33.7877943763821                0   13.4241885718110     
   9.08243916557236        32.3266059015911                0
   12.7571029923375        9.75434422927974        36.1006817121935     
           0   12.6969785017464        9.91873087466321     
   34.6435189014632                0   11.6381680005856     
   10.7193757605951        34.0030351285835                0
   11.5607253781935        10.8005076862363        32.5167818961241     
           0   10.5467972901726        11.0391278743392     
   36.3330943854626                0   10.5571422018633     
   11.2460721813387        34.8335062864553                0
   9.34415014353490        11.7468268118007        34.1851359841098     
           0   9.25951542085864        11.8291191067249     
   32.6243144111147                0   8.29651339477305     
   12.2370707616564        36.4630400990311                0
   8.16939023440543        12.1401923818397        34.9822356376568     
           0   6.90562854025786        12.4441726134209     
   34.2798928752710                0   6.81770039412172     
   12.4765213711563        32.8145895625303                0
   5.85211884814473        12.8951760432199        36.5538917946447     
           0   5.72267021372953        12.7489866897512     
   35.0915822265283                0   4.40179718801246     
   12.6990086959246        34.4569794043451                0
   4.31669199223175        12.6135083779410        33.0189947778357     
           0   3.33893855880732        12.8596232751692     
   36.6957725941059                0   3.22960770211222     
   12.7073107250515        35.2372994066266                0
   1.96702189490669        12.1718732914093        34.6901107681371     
           0   1.84070596766121        12.0179688514285     
   33.2817746411694                0   1.02395856235026     
   11.7992008328709        37.0306117679814                0
  0.841741153652662        11.7403615990138        35.6045724008652     
           0 -0.101690546169748        10.7635290817848     
   35.0765724500540                0 -0.156558765976618     
   10.5465545958946        33.6098552275997                0
 -0.630275126453814        9.87156242768822        37.4720671082707     
           0 -0.628950730046233        9.68839599628571     
   35.9828840698870                0  -1.07549567021890     
   8.42725196554211        35.4637661167161                0
  -1.17174608066072        8.25036480528855        33.9600252258646     
           0 -0.906911907319166        7.42094050481309     
   37.8335708871201                0  -1.03372528903526     
   7.23297655938579        36.3749437568901                0
 -0.609320733785450        5.95765759841989        35.7573345705258     
           0 -0.757879093011314        5.76259244804924     
   34.2839278749514                0  0.591905176487646     
   5.42482037436992        37.9049235143734                0
  0.294016453909604        5.11544044319825        36.5308431068487     
           0   1.19569145258973        4.16635270105197     
   35.7204491621170                0  0.901306951106227     
   3.78986950387493        34.3078877148811                0
   2.85962497035102        4.45840252146767        37.5677518058984     
           0   2.48373083124443        3.83947188970184     
   36.2811999477433                0   3.53332005289908     
   3.23974376728783        35.4722217096145                0
   3.20393645007449        2.81230086889810        34.1236481200519     
           0   5.18298145075701        3.69527460716189     
   37.2662995759920                0   4.87485732947482     
   3.09480742156567        35.9911213787560                0
   5.90410683021417        2.45407073014844        35.2066668315543     
           0   5.65764929891734        1.99135888581721     
   33.8577300903011                0   7.48901773982473     
   2.78763781664963        37.1246363471438                0
   7.23811058256029        2.35268765721135        35.7735438530178     
           0   8.34946940690098        1.90469588685495     
   34.9722125751373                0   8.11417966394112     
   1.44873655758038        33.5896435620323                0
   9.92559722185039        2.32015840697087        36.9178137610271     
           0   9.72166379781788        1.89965787503753     
   35.5465611514265                0   10.8418742084817     
   1.70793429025498        34.6505389130970                0
   10.5892981746913        1.43379104264249        33.1869987970148     
           0   12.3635008353415        2.30746767715363     
   36.6017571600158                0   12.1385769550914     
   2.14490560050493        35.1195161359120                0
   13.1975199908742        2.46273262601014        34.1913062853091     
           0   13.1458293625891        1.93108371910856     
   32.7630023463994                0   14.5624753405481     
   3.43727406907824        36.0768480084644                0
   14.3243829286988        3.27125242224720        34.6347298040083     
           0   14.8599872256704        4.32759273967512     
   33.7224583928327                0   14.4391315416855     
   4.23653240864395        32.3437245118177                0
   15.5589854910307        5.72596782016252        35.7370043928150     
           0   15.2266665301763        5.64899088818644     
   34.3354305881199                0   15.8395449474128     
   7.08324199657577        37.8246811305487                0
   15.5326728460503        7.03401779858350        36.3952569908366     
           0   15.2489431880350        8.05973061090876     
   40.0588007624656                0   15.1966902759007     
   8.18058854865785        38.6795198878885                0
   13.9358873883264        8.74759142538781        38.0981707041504     
           0   13.8752955582095        8.97450264789132     
   36.6615529541561                0   12.5773297674898     
   8.43941619674405        40.3173472621915                0
   12.7500901497987        9.06707438428166        38.9623441413328     
           0   11.7045712128160        10.0122128537881     
   38.4224030372307                0   11.6422062948598     
   10.2395049091430        36.9501460419840                0
   10.8493235482553        10.2830005798785        41.0947148347788     
           0   10.7196604234288        10.7303145157882     
   39.3699743666454                0   9.55077773959614     
   11.5115800891441        38.6645713031846                0
   9.50573501317059        11.6297828368515        37.1516799503038     
           0   8.52407895595745        12.4936983626297     
   40.7987288073844                0   8.46141408639954     
   12.2268769384065        39.3899236747445                0
   7.26103564434641        12.7327366892211        38.6927453934671     
           0   7.14980482240476        12.6202907841643     
   37.2554982145442                0   6.09825550915832     
   13.3387671408512        40.9272757290995                0
   6.09188893037954        13.2447055473279        39.4205019047454     
           0   4.75298580918525        13.2455290039609     
   38.7974981288558                0   4.65358373574851     
   13.1533973190574        37.3038919701703                0
   4.80213675880269        13.1324891049193        45.5640349487360     
           0   3.73032710726922        12.5158217139148     
   39.5548959933622                0   2.71236930838618     
   11.8315340844472        38.8726421628793                0
   2.33167927918092        12.2158312435186        37.5187942060365     
           0   3.21036137435989        11.2006126203154     
   41.5364920881307                0   1.97502220423622     
   10.8278768482861        39.5293354197672                0
  0.560118479879767        10.9024652118191        39.2960161432586     
           0  0.104743231475505        10.9846505288147     
   37.9374801721986                0  0.988771822535798     
   10.1343821474932        41.6001316453999                0
 -9.623422802346226E-002   10.1623144410886        40.3319450137465     
           0 -0.792617924282875        8.97014492406306     
   39.8854137455841                0 -0.986873453142645     
   8.75656654954447        38.4180533063779                0
 -0.271733986890956        7.93114722705845        42.2002642210918     
           0 -0.577832419873766        7.76099960943403     
   40.7413664473472                0  0.137949248629313     
   6.70462604431643        40.0622929460594                0
 -0.238484663278105        6.39752494628006        38.6391462538411     
           0   1.97899409217940        7.54673568070711     
   41.5720857264487                0   1.49394430573409     
   6.60231834534202        40.4931977713793                0
   2.42244197616055        5.90704892725342        39.5746145455488     
           0   1.91924636201365        5.29074016589514     
   38.3421282822084                0   4.59361484827172     
   6.93597576958819        40.5608238636474                0
   3.86266591425292        5.88626076765875        39.9107971823263     
           0   4.53626576192020        4.78947910406436     
   39.3432280328492                0   4.17860236641950     
   4.39523185473428        38.0324539582457                0
   4.87619421007491        3.13890118288885        41.2373635268950     
           0   5.42270648970080        3.92497934840825     
   40.1112041728232                0   6.54141082093454     
   3.47872903541424        39.3068609117835                0
   6.40108889016015        3.31330222492736        37.8897648952375     
           0   7.79808103413681        2.51864187066221     
   41.1492736646052                0   7.75207566283656     
   3.08081496901105        39.8982932695683                0
   8.95199749864456        3.06294900246608        39.1405901583092     
           0   8.79286096416816        2.74730273246049     
   37.7172798837978                0   10.3293531747367     
   3.01095002930633        41.3853876930410                0
   10.2919869753894        3.05346853108056        39.8135001519892     
           0   11.4462463100467        2.66866717851340     
   39.0041330844066                0   11.2246082521347     
   2.29049148534940        37.5305617547853                0
   13.1763496402603        3.99111929414361        40.5355150022096     
           0   12.7734107435518        3.01111473122500     
   39.4273781154678                0   13.9208009472095     
   2.94389731200876        38.4761227739549                0
   13.6633220830519        2.81112112460664        37.0559891686155     
           0   14.6005292262934        4.40984620947783     
   40.2314346108175                0   15.0482688532644     
   3.77878028040376        38.8989550378311                0
   15.7462729986190        4.65081638429862        37.9527989632408     
           0   15.5130445328104        4.51226085489987     
   36.4985914299854                0   16.4601272799612     
   5.86333156276023        39.9301945403278                0
   16.3202803181387        5.86983770438635        38.4936679522526     
           3   12.3586926366593        6.63790000000000     
   42.8947833228318                0   14.5847718696410     
   6.97486860646619        40.6979032685796                3
   12.2617757753442        7.68383359844383        45.7543154543683     
           3   12.2617757753442        7.68383359844383     
   43.8485865551657                3   11.9742699849990     
   8.69424524595773        42.8947833228318                0
   13.1139443141308        7.12589440189781        40.6227971695494     
           3   11.5060804250185        9.63455227395734     
   45.7543154543683                3   11.5060804250185     
   9.63455227395734        43.8485865551657                3
   10.8730041168445        10.4728190823397        42.8947833228318     
           0   11.7967877236954        9.07298168387783     
   41.3715702865976                3   10.0967299439756     
   11.1805256431930        45.7543154543683                3
   10.0967299439756        11.1805256431930        43.8485865551657     
           3   9.20364320170714        11.7335067831613     
   42.8947833228318                0   7.29866712627583     
   12.8351750445320        41.6017660852077                3
   8.22414248264978        12.1129768551225        45.7543154543683     
           3   8.22414248264978        12.1129768551225     
   43.8485865551657                3   7.19152961580766     
   12.3059566846998        42.8947833228318                0
   4.84063781758228        13.0776846178510        41.7765396635536     
           3   6.14107038419234        12.3059566846998     
   45.7543154543683                3   6.14107038419234     
   12.3059566846998        43.8485865551657                3
   5.10854290665586        12.1129768551225        42.8947833228318     
           0   4.39809602713763        14.2368028746143     
   42.7949314857267                3   4.12904218760192     
   11.7335067831613        45.7543154543683                3
   4.12904218760192        11.7335067831613        43.8485865551657     
           3   3.23595544533458        11.1805256431930     
   42.8947833228318                0   4.47326467328807     
   14.1432361449508        44.4003495415628                3
   2.45968127247094        10.4728190823397        45.7543154543683     
           3   2.45968127247094        10.4728190823397     
   43.8485865551657                3   1.82660496429606     
   9.63455227395734        42.8947833228318                0
   3.84180179147788        12.3322289487945        40.9640810400179     
           3   1.35841540431309        8.69424524595773     
   45.7543154543683                3   1.35841540431309     
   8.69424524595773        43.8485865551657                3
   1.07090961396819        7.68383359844383        42.8947833228318     
           0   2.32130344099328        10.2557944170963     
   40.8338759517499                3  0.973992752653709     
   6.63790000000000        45.7543154543683                3
  0.973992752653709        6.63790000000000        43.8485865551657     
           3   1.07090961396819        5.59196640155645     
   42.8947833228318                0   2.85142886383545     
   8.69868245722274        41.0473032669227                3
   1.35841540431309        4.58155475404701        45.7543154543683     
           3   1.35841540431309        4.58155475404701     
   43.8485865551657                3   1.82660496429606     
   3.64124772604965        42.8947833228318                0
   4.16689860260733        8.29597111000383        40.6364376993079     
           3   2.45968127247094        2.80298091766680     
   45.7543154543683                3   2.45968127247094     
   2.80298091766680        43.8485865551657                3
   3.23595544533458        2.09527435681636        42.8947833228318     
           0   5.40776780307960        1.83143270542118     
   41.5843796779197                3   4.12904218760192     
   1.54229321684643        45.7543154543683                3
   4.12904218760192        1.54229321684643        43.8485865551657     
           3   5.10854290665586        1.16282314488454     
   42.8947833228318                0   6.86437200898196     
   1.59329586612963        41.6302637853471                3
   6.14107038419234       0.969843315308588        45.7543154543683     
           3   6.14107038419234       0.969843315308588     
   43.8485865551657                3   7.19152961580766     
  0.969843315308588        42.8947833228318                0
   9.07812909117752        2.35726618069292        41.7853619653838     
           3   8.22414248264978        1.16282314488454     
   45.7543154543683                3   8.22414248264978     
   1.16282314488454        43.8485865551657                3
   9.20364320170714        1.54229321684643        42.8947833228318     
           0   12.3267355953343        6.28019308457224     
   41.4924852079836                3   10.0967299439756     
   2.09527435681636        45.7543154543683                3
   10.0967299439756        2.09527435681636        43.8485865551657     
           3   10.8730041168445        2.80298091766680     
   42.8947833228318                0   12.2473748633538     
   4.76930768933044        41.3914491895789                3
   11.5060804250185        3.64124772604965        45.7543154543683     
           3   11.5060804250185        3.64124772604965     
   43.8485865551657                3   11.9742699849990     
   4.58155475404701        42.8947833228318                0
   15.2244126513646        5.69365393629011        40.6767835540489     
           3   12.2617757753442        5.59196640155645     
   45.7543154543683                3   12.2617757753442     
   5.59196640155645        43.8485865551657     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.90815603911256       0.130607137907985        5.65405019416974     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.93186971076801       -4.85597448066617      -0.973145098955363     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   3.70662420850815        4.70047218603247       0.771433822312364     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.713961717607825        9.82288787803954        4.22390599421826     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.65022457221345        3.62640240893073        4.29876314887348     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.31261056525996       -5.19261820913826       -6.75065467199909     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   5.96497545681904       8.946734246707282E-002   9.32223548687209     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -6.62463940355708        3.45262596831015       -3.93882721634184     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   5.91934606542534       -1.96770980640198       0.936822544862575     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.17942968951841        12.8218112078504       -3.81045901485045     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.282882651915711       0.182931015288830       0.381450043766340     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.955085116502554       -9.78366623486466       0.445858970717461     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.995542885666770       0.715067047778466       0.351255892894135     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.138067152416483       -4.67069769179839        8.17563308035291     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -1.23641444764483        5.05598245662578       -7.09345531144009     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.06340011637201       0.756726395142668        5.30759387065541     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -7.71552713406755       -8.44776535356084       -1.80907215473737     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   3.89072792056499       0.676858363916097        2.45169896232738     
   3.74273309855377        4.14136806733884       -7.27745186016364     
  -4.47985664620493      -0.431495439786370        2.69539659828563     
  0.588096933546408       -1.43479656105936        3.35359727835201     
  -1.75667205731161        1.88610843359252       -1.43845398492694     
  -13.9543341150770        1.74919522720594      -0.919407114995320     
   4.84719453627482        5.76536406883324       -1.90671847129778     
  0.988913736711900       0.273423158534156       -7.57130602358911     
   11.1390138738626        1.51679219423083        3.70185258197461     
   3.85198791305016       0.611192436314954        9.08470878743947     
  0.126882103156766       -7.00247269384109        2.10450230216098     
 -0.673671223193060      -0.421034937387239        5.85089325882749     
  -1.57677068739435        1.23228266179613       -4.19872717695904     
   1.33752773999280       -5.51881503921203       -2.69066479471463     
 -0.817996434866556       -1.34293262959147       -2.05028320094002     
  -1.51490222632905      -0.598541341640143        3.88720819291382     
   1.08904333031118        6.60029462283381        2.13038215370682     
   3.80489303475818       -4.75484107701970        5.56062877863329     
   1.50922444781914       -3.37720954511166       -1.90816517976923     
  0.819904261660825       -2.14322271328261       -2.29165575083209     
  0.177692948906679       -2.66044878543113       -3.45766839689906     
  -1.56303571854650       -7.49907732492387      -0.838714116631411     
  -9.71005644256148        5.22841311653471       -2.93842135636639     
  -5.08763086558213       -4.91089443327005       -7.36446842711470     
  -1.15184358094964       0.217868511774641        5.64845707757533     
  -1.01678646520293        7.37691591688516        1.83279674824893     
  -3.09071322186872        1.56946973192775       -3.76200767186920     
   4.25195915961822        9.90995790789489        2.22545950830236     
   2.01487612999207       -4.44282779743886        1.63346908621035     
   6.72453036693980       -2.93906813423675       -1.96124884326123     
  0.891073853168214        1.55215062972635      -0.909623066759613     
  0.927800393245090      -7.542834256530387E-002   3.59034558646109     
   2.91424949594089       0.598316035540077        2.94341409034898     
 -0.664003133086355       -5.35680442552754       -4.11534129193872     
  0.577750162314520       -2.73895906654101        8.04958003562486     
   3.65941415793467       -1.66869152093128      -0.942799734324599     
   4.24252811059594        2.12137256169135        6.10667483076625     
   4.56427155657186      -3.745029993732924E-002 -0.707382090336557     
   5.00563732790607        4.35594470058274        1.22457993652372     
  -1.33660776044063       -1.41197422597418        3.27381557017363     
   4.44238314610647       -4.73309290612765       -3.67367997296594     
   3.12167442389200        2.15090563664477       -3.19557262665049     
  -10.0282174065006        4.72622837168812        3.02793241408884     
  -4.21981369426257      -0.931781984716423       -8.94821832981717     
  -5.31298169696758       0.238023883930839        5.10518661983082     
  -3.85418154537071       -3.83295225483632      -0.157298335082993     
   5.86456163183513       -2.71635861234874        5.60040613159406     
  -3.16041531866121        1.74599765052407        7.33624660440101     
  0.926408360021411       -7.30623029872484       -2.94303621607656     
   1.62440577066318       -2.17485880325843        3.25576025424699     
 -0.508841960368499       -4.54309837595675        4.19356754478715     
  -1.85140108489053       -1.22586696402300        1.59404043096355     
  0.568374532208520        5.92385669190146        1.29852259646377     
  0.199147776012041        3.04634757645525       -1.71539398674792     
  0.863306566109482        6.69717615170617       -6.30409765535604     
  -1.31791937870403       0.626676287700386        1.02083828334321     
   1.26894555412322      -0.832950565727392        7.23506479966625     
  -3.16967018390707       0.656551134035195       -4.12145139212965     
 -0.176498190087083       -7.27576135686135       -7.19168679839010     
  -3.58649503184455       -5.16764789348460       -3.94449360657866     
  -8.90299838065407      -0.881762372429756       -5.60786289500288     
  -4.70788226577253       -1.93970340301582      -0.889263654998766     
   1.59625134475214       -2.75563490466722       -1.05506386053157     
  -4.81777315869918        4.63081839488899        1.55308182185209     
  -1.22395606310621       0.163689295585616        3.33986278507314     
   5.43096373949905       -1.01549496296322        4.19673645688835     
  -6.16411334081298        9.96301648096588       -2.83735729239600     
  -2.57279509381223       0.987354921689576        2.21410481736792     
   2.24529666936717       -6.11389118767601        8.72112672713406     
   7.32231318756462       4.160052452297268E-002  -5.36839036679003     
  -6.13503688678696       0.688137921467607       -7.04620697908916     
   2.93440833127715        1.66474533947571       -2.21725266970063     
  -1.00618434637850        3.27988562193088       -1.83700737257589     
  -3.66846211063647       -1.57955460407000       -5.38975202819491     
   1.02415778954921        6.29289987855942       0.889203403108901     
  -5.37861713388688        2.38599456227745       -3.43192051061275     
 -0.966163946891349       -1.87278399865432       -5.65105011497852     
  0.467062215762888        8.61041475760549       -4.33956043689378     
  -5.52419920630423       -9.55697666580635      -0.452721730198360     
 -0.647785445067191       -5.34418443077180       -1.48286497274413     
   4.96601075294951       0.256513225862202       0.707339573481874     
   5.11496665203720       0.188382309780810       -3.05895448078604     
  -3.93086420690843        2.47351539546397       -1.49822319713630     
 -0.284878891378407       -2.68428968109818        5.02321651966807     
  -2.93259705800532       -8.83879378086135       -2.50603406121987     
   2.51471290606757       -3.15581076718831        4.15600856435376     
  -3.00218027877907        1.36396534182090       -6.46566785845439     
  -8.31789981754996        3.41638536424032       -3.92761582709446     
  -4.11991005692537       -11.1287054972356        1.76383561211747     
  -8.11100462843007       -2.22874782530030       0.925886758472356     
  -2.29699052132699        5.69967594548497      -0.822886268792637     
   3.08892130910971        1.88837984909942        3.96255524871437     
   2.47385981818815       5.831753447094719E-002  -8.85398765824660     
  -2.94029420708843        8.09768704955875       -2.76873045419413     
 -0.803691714727026       0.765859103694339       -4.72714177135064     
   1.53453596388725       -1.41196043851915      -0.113882030415301     
 -0.283166296254102        5.18725586918120        5.44146586983370     
  -3.91781267810075        3.58310082051925       -2.53640720898403     
   6.90278007723381        2.91756922697485        4.78651886268116     
 -0.794286791036493      -0.704366140226304       -2.69841894024659     
  -2.91047355034664        11.4258625990166       -6.38596623905571     
  0.692917807020175       -2.09072002371889       0.396819094584528     
   5.33129907800335        10.3680916125886       -3.33685583325784     
   7.86504082228225       -2.29757859683884       0.517050224833582     
  -2.69942925747892       -1.28157456401497       -2.75728192879024     
  -2.76718630147205        1.73945867506838      -0.477862370190566     
   2.73117305029389       -1.41541822415052        4.45997279471526     
  -4.86798028259803        3.31112691397298       0.811005699728021     
  -6.47055624119140       -3.90860190648053        11.4447800139823     
   1.44665667481483       -3.26536199330341       -9.29184681140292     
  -1.16610471284737        1.32431194940665        6.93973243711890     
   2.85486111913036       -4.11165777866456        1.20964929116777     
 -0.225560953241981       -3.80791888467619      -0.610457149838193     
   11.7286876028511        1.95831223270263        2.64008910903408     
  -7.93336556619504        8.56771455183172        4.96199916956550     
   5.20612779867556      -9.754555964206171E-002   1.06799471888115     
 -0.570475055338565       -3.38578829343152      -0.303890705583193     
  -1.20733455562721       -6.10669970845691      -0.940895335351810     
   6.56706869191882      -0.379353606115970       0.388403185040309     
  -10.2907468729444      -1.310211091311291E-002  0.518356701797737     
   6.42206218266275      -0.745947222492679       -4.74310089779436     
   1.87776561323166        3.12066379627207        6.09488048542161     
  0.128881693722312        1.36076738913818        8.21781122980508     
  -3.28421352994491       -2.02766306445249       0.134226984886518     
  -2.94785282909065        2.49094954827777       -2.31882643958592     
   3.45374172458399        6.27255414343028       -7.79057769207073     
  -1.28557111336229       0.344100051619541        6.96554406558300     
  -1.71633676848917       -1.28188410827233        4.17436219864031     
   2.83147029037724       -3.21589954309779        6.36997753388773     
  -4.55658279930580        1.67901161437333        2.07995690843702     
   2.59431735162442       0.564469078261715       -5.77528782874212     
  0.858089943905280        3.00927479580035        2.43891679809183     
  0.625044768087678       -12.1731017130803        4.44931486799028     
   2.07904534956306        4.27983846925015        2.29248788797749     
  -4.88687573333872        1.59914043806144       -4.06515336863566     
  -2.84858988215296        8.58225499347958       0.423264526137261     
  -3.15690385521079       -4.90450550539171      -0.308923431752253     
  -9.63383265172821        5.61866257224285        1.54302040407463     
   3.78484502301040        6.17718575122464       -2.90291877572611     
  0.539435732836863       -4.66032507252248      -5.850794473691085E-002
   2.13938086022842       -4.78292119318968        1.88178550186548     
  -1.08483281122747        4.34670743534690       -3.85117687748366     
 -0.783672398694442       6.041674564886842E-002  -1.43119836085939     
 -0.530930718901584        2.92697119579541        1.27202190144216     
 -0.603872668046629        1.91156812851129       -7.40217350763536     
  -4.74029240640832        8.73111855975986        1.18558604906812     
   2.65690522537049        4.30747245686343        3.82218336498191     
   7.73524208389216        1.92211353442599       -2.42134782640933     
  -3.44993277959406      -0.741652250081137        3.65551728641661     
   4.29516656235001       -3.27681201090678        1.88721604995585     
  -4.48007049243266        2.35877119257008       -3.56098208076767     
 -0.538786150080953       0.903001945979174        3.40511139985599     
  -4.32990921421353        3.20315887040181       -3.49260725864043     
   1.86311537104499      -0.967344975595709        1.98030827295949     
   7.87538722960131       0.381934854274496        4.11434198964451     
   2.00443602748147        5.76144085963986        2.23257067158066     
 -0.124806470875587        1.77304875518130        4.31490004939998     
   6.72579969765946       -5.36685212268618       -7.45067383100864     
   5.46554780232308       -4.90158896775370       -7.05794093687437     
  -8.36874128647730       -2.09914866995284       -5.94798731401882     
  -1.52273893488972       -1.50767987845235        3.81633560489910     
  -4.04586790784628      -0.482600123547726       1.581061022913915E-002
   1.72811428136436        4.46378616908857       -2.86027090797885     
   6.40264127609849        1.36387783693730      -4.661623413433401E-002
   4.96411236336732      -0.317821646792545       -6.39695794312665     
   3.78798956934164       -4.43948151005734       4.956859498042008E-002
  0.505333755530074       -4.07339427644330       0.452463453703719     
   1.88079137901905       -3.40088095395851       -1.89589669582542     
