         680   500.000499991633     
   39.0304053449499        38.9605990928976        43.1660000000000     
   6.66630000000000        6.63790000000000        20.9670000000000     
   25.6402768196944                0   3.52808638426298     
   12.9670057353544        29.1864710152690                0
   3.59685677987420        12.7726039414296        27.7501739157056     
           0   2.55636831760351        12.0982544321517     
   27.0475003294393                0   2.46306899393693     
   12.1804433195270        25.6272312117309                0
   1.66499184123573        11.3270038887294        29.1954718362800     
           0   1.62735519674071        11.3351905915212     
   27.7645918046780                0  0.783664195417703     
   10.3444750338767        27.0778301913017                0
  0.868792155565275        10.2416074056604        25.6272159468662     
           0  0.342243955300960        9.08999687306603     
   29.2348299638487                0  0.308608779190761     
   9.12157110003152        27.8226908547855                0
  2.252098236649314E-002   7.84190545370299        27.0799232847283     
           0  9.389483957235178E-002   7.83938004674329     
   25.6694295259267                0 -0.188498788868406     
   6.59959009114050        29.2551134049636                0
 -0.185885231331710        6.60555841663020        27.7944982714944     
           0 -0.227987467822705        5.28464437172114     
   27.0581141230201                0 -0.161728652941431     
   5.27911410605483        25.6232681889349                0
  6.983363310215474E-002   4.07264517007709        29.2617173165572     
           0  6.571243314663899E-002   4.03937886845795     
   27.7953182457069                0  0.527543015229586     
   2.78378255502477        27.1149563144429                0
  0.604150830104479        2.89384127296445        25.6383091143170     
           0   1.42467073449030        1.96301845024717     
   29.2343868530423                0   1.41685268884512     
   1.92777313199645        27.7973128945399                0
   2.52393066917088        1.23137852796877        27.0286403395825     
           0   2.40654203732019        1.09397474062601     
   25.6592495121128                0   3.59223556286464     
  0.604925686418593        29.2245493950013                0
   3.64715659966882       0.766536435527827        27.7560141099704     
           0   4.81968203973300       0.201039235662479     
   27.0870154430089                0   4.74408577040163     
  7.095134117649415E-002   25.6274610473161                0
   5.98800988755325       0.101524749070651        29.2378693133574     
           0   6.02047971705426      -2.969788959090280E-002
   27.8248463692190                0   7.27836534297889     
  3.701339042282736E-002   27.0638956926468                0
   7.26092722010409       2.923075639129280E-002   25.5871254098527     
           0   8.51310241097043       0.315476209049351     
   29.2114105890016                0   8.52268333293761     
  0.246297362572355        27.7777805765056                0
   9.71432942775906       0.620418056756068        27.0523278284946     
           0   9.65699746359924       0.687735802602308     
   25.5747543728760                0   10.7538418368515     
   1.29974518677158        29.1685440008863                0
   10.7937892187130        1.24481620681610        27.7673068748194     
           0   11.7448383476118        2.14235365968028     
   27.0243595459817                0   11.6150294808984     
   2.27190020695173        25.5886669541066                0
   12.3810937927432        3.21009315233119        29.1979226107650     
           0   12.4787526135343        3.15709472556237     
   27.7505340627788                0   12.9511498735860     
   4.34558854183309        27.0358644609019                0
   13.0235419033189        4.30914179383747        25.5763331916743     
           0   13.2215080360019        5.50198427992180     
   29.2326807732790                0   13.2718612496590     
   5.54208307101359        27.8040211866123                0
   13.5466374224969        6.69901717207590        31.3640222547978     
           0   13.3733859813423        6.73635531406616     
   29.9372717314954                0   13.3459348501564     
   7.90126816670870        33.5297767007411                0
   13.4473336113144        7.92430232481619        32.0832697822820     
           0   13.0747171172478        9.22201019144072     
   31.4100632032021                0   13.0359727603754     
   9.18193148189047        30.0206794986512                0
   12.3955006363412        10.2468637914012        33.5558904914460     
           0   12.5032352845864        10.3713481515036     
   32.1341110256821                0   11.7955410857228     
   11.5028672977635        31.4470867116466                0
   11.7161381996912        11.3806415609140        30.0188612637508     
           0   10.7206029360001        12.0825180517903     
   33.5482728282934                0   10.8174766170927     
   12.2458911831899        32.1258574841580                0
   9.71610336730690        12.8891823521868        31.3856213096321     
           0   9.72118845420772        12.8935788793482     
   29.9191210746493                0   8.48506882922786     
   13.2598440988208        33.5705406942077                0
   8.52654606757326        13.3773680550018        32.1074064140938     
           0   7.26434148551934        13.6562970139876     
   31.3859013353975                0   7.30005199156377     
   13.4834450211656        29.8954348194780                0
   5.97464395054835        13.6949511508076        33.5584035709661     
           0   5.99728218005506        13.6852503751041     
   32.0804156475482                0   4.75709043731590     
   13.4067962511027        31.3712384296620                0
   4.74722204635706        13.3512197922172        29.9164916293852     
           0   3.48367865214202        13.0796098416467     
   33.5284096859472                0   3.54463371919151     
   13.0145374179443        32.0753151170918                0
   2.54160258148790        12.2456670319118        31.3131350688984     
           0   2.45937881037712        12.3113071783571     
   29.8833725468669                0   1.66575468705660     
   11.3922863860042        33.5185223907754                0
   1.60017513844663        11.3530725480540        32.0358240070910     
           0  0.997204883169059        10.2380493671301     
   31.3469149175522                0  0.998921255185111     
   10.2036337700859        29.9432510756318                0
  0.404180759551010        9.14491705257642        33.4668779708238     
           0  0.433537020624288        9.06490226860919     
   32.0684952533226                0  6.608730019044273E-003
   7.87910217336239        31.3781253345557                0
 -5.617248252222673E-002   7.86295745085225        29.9505777616726     
           0 -0.124858005524824        6.68828967098954     
   33.5854944033321                0 -9.433559796159319E-002
   6.61107609783018        32.1195719899434                0
 -0.196810817682163        5.35641953409482        31.4617547596324     
           0 -0.135246513606578        5.37295007548883     
   30.0443665615662                0  0.210139556465434     
   4.12289660743745        33.5842445040328                0
  0.116808749219289        4.11783566273074        32.1536357681391     
           0  0.694741966721151        2.92068944767203     
   31.3805665280007                0  0.672780497582564     
   2.96793764874603        29.9486954411125                0
   1.58964732146573        1.99211262293827        33.5002066669198     
           0   1.43334253365799        1.87001371875973     
   32.1176793839459                0   2.38571012160218     
   1.10718490949053        31.3936899061397                0
   2.42355400462333        1.16374578103677        29.9465734985761     
           0   3.47899750280938       0.372915736741528     
   33.5014891680713                0   3.43483105845643     
  0.365733911663405        32.1063105788437                0
   4.72590465242096       9.100756178360747E-002   31.4062943840442     
           0   4.79150300459463       0.320337399860710     
   29.9551991821327                0   5.98337647363833     
  2.502355159604797E-002   33.5126856144360                0
   5.97920512766150      -0.108740154050869        32.0758160334120     
           0   7.24212077955642       6.189934177212031E-003
   31.3479939689468                0   7.25119846638451     
  8.196929430475119E-002   29.8987058812230                0
   8.47501833022428       0.328602362206938        33.5204519710721     
           0   8.46492292850101       0.390883266065858     
   32.0549681359071                0   9.63041152657900     
  0.787981771308561        31.3203283340782                0
   9.66446920132858       0.749997493875448        29.9117720615791     
           0   10.7771658224821        1.20447587900028     
   33.4938852891495                0   10.7611286607533     
   1.26581116214619        32.0359354337848                0
   11.6262335030990        2.22816219420938        31.3442671754112     
           0   11.6539725717892        2.17016284236541     
   29.8861743872619                0   12.4053253191378     
   3.11321377125384        33.4485450534332                0
   12.3448222149417        3.15809223096872        32.0320758997262     
           0   12.9395338144403        4.29291440164851     
   31.3521933041680                0   12.8473221681410     
   4.36038177140707        29.8903143720872                0
   13.4440715675472        5.42867254212036        33.5171785449458     
           0   13.4620172225483        5.45386872843576     
   32.0809957980762                0   13.4360710146975     
   6.65730886443330        35.6676050684354                0
   13.5164952213785        6.66423419520966        34.2252263934070     
           0   13.8888936201326        8.04639484647728     
   37.7674454502443                0   13.5262828468004     
   7.98068666247328        36.3552039707549                0
   13.2342190028474        9.22129847607405        35.6503454565827     
           0   13.0200477241724        9.12162014472801     
   34.2202610660691                0   12.8848642922808     
   10.5243331496015        37.8012680139467                0
   12.6346425134961        10.3677542016377        36.3720585489157     
           0   11.6521795361772        11.2127514607006     
   35.6767526006012                0   11.5865128308142     
   11.1999878343961        34.2566451300320                0
   11.0267239178931        12.3795265271588        37.8095393840709     
           0   10.7583452720170        12.0163350382183     
   36.4540831658028                0   9.64923443817383     
   12.6406468721882        35.7152360413867                0
   9.62402987338001        12.7501612243291        34.3066733046348     
           0   8.60262224698047        13.5582429878416     
   37.8123729451356                0   8.47285995872732     
   13.1814339422487        36.4462282482143                0
   7.20545127335199        13.3272610051947        35.7262242455323     
           0   7.25183984368081        13.4545715227172     
   34.2948322677526                0   5.97076301997605     
   13.7323239289477        37.8946410145805                0
   5.99664293755391        13.4400386335003        36.4516630729841     
           0   4.78039973567435        13.3742142036327     
   35.7463945676843                0   4.71404981610946     
   13.5852290649750        34.2744918506925                0
   3.38272045820038        13.1692868666629        37.8201361135031     
           0   3.47260131985268        13.0282581674149     
   36.3857192378571                0   2.45381150678563     
   12.2868931297499        35.6723133351218                0
   2.56510729097260        12.2057615062935        34.2116158091130     
           0   1.34356701329518        11.5769631952025     
   37.8143486392306                0   1.60663801941632     
   11.3589160693783        36.3741086750398                0
  0.935734126103931        10.2831142757513        35.6827494013692     
           0   1.01737410546066        10.2817857901286     
   34.2240784438870                0 -0.136218544235204     
   9.29528430221584        37.7570919272065                0
  0.292487323631560        9.17195126378590        36.3954113580049     
           0  2.831011184064014E-002   7.91478945878308     
   35.7599007360336                0  6.357275369418414E-002
   7.91048721243961        34.2684317776516                0
 -0.388740268852418        6.67205152251021        37.8311269815376     
           0 -8.139750666625645E-003   6.65092220824225     
   36.4825087691777                0  2.470233380551257E-002
   5.38899057998776        35.7540683015291                0
  1.183565245070550E-002   5.39515510786111        34.2808447191749     
           0  0.129248664894981        4.08656419955464     
   37.8858293315366                0  0.315624008030854     
   4.15868511127653        36.4573103662674                0
  0.921501048827077        3.04984048898270        35.7329640501799     
           0  0.925877801852979        3.04469660287347     
   34.2411690689064                0   1.38625408219025     
   1.81969113685634        37.8354561187692                0
   1.43138520994764        1.88038143085759        36.4260791753222     
           0   2.38407052133696        1.04276890793085     
   35.6669135469795                0   2.36735636901640     
   1.00498262782259        34.2011983874915                0
   3.44668737343163       0.153384691639554        37.8041263292223     
           0   3.54340412041148       0.419871254624997     
   36.3440967108977                0   4.70191040516649     
  0.112347039063432        35.6506718097883                0
   4.70975203180991       0.149420662281553        34.2047376069592     
           0   5.94812148959783      -0.570212931502538     
   37.7614509942294                0   5.99414802900288     
 -0.156314333769033        36.4054997701563                0
   7.27155021004041      -3.922505005450017E-002   35.6823833802536     
           0   7.27297686455590       6.529731365813074E-002
   34.2442319329964                0   8.64657154382422     
 -0.187958491170932        37.8140781234694                0
   8.54542320512919       9.461126508932072E-002   36.3931584502412     
           0   9.71739939063999       0.581866785915673     
   35.6862039481366                0   9.68806779098179     
  0.590408495158309        34.2094624892372                0
   11.0529951420138       0.864007453584058        37.8325332062168     
           0   10.8288378469706        1.13267758239689     
   36.3724922388024                0   11.7176161824025     
   2.05580382213936        35.6796389607247                0
   11.7137270422603        2.05280230368570        34.2054911878784     
           0   12.7772181689746        2.87870021043691     
   37.8149010496887                0   12.5730745645241     
   3.01502479308290        36.3868081867153                0
   13.0621481833300        4.15301316239101        35.6976700051326     
           0   13.0531055465962        4.18918039297441     
   34.2261063705642                0   13.6904986974802     
   5.32306054305217        37.7953692736354                0
   13.4486907834000        5.36847290981390        36.4000010530668     
           3   14.8447955834690        6.63790000000000     
   39.8017000000000                0   14.2025986308488     
   6.66940045604741        38.4829020858697                3
   14.7055511263810        8.14063599546871        41.9339000000000     
           3   14.7055511263810        8.14063599546871     
   40.5129000000000                3   14.2924796840801     
   9.59233613706175        39.8017000000000                0
   13.7585913570887        9.45187602650620        38.4534595018824     
           3   13.6198124081269        10.9433140766570     
   41.9339000000000                3   13.6198124081269     
   10.9433140766570        40.5129000000000                3
   12.7102455316150        12.1476866187024        39.8017000000000     
           0   12.2734821117850        11.7298950908213     
   38.4773598979334                3   11.5949403691685     
   13.1644778612883        41.9339000000000                3
   11.5949403691685        13.1644778612883        40.5129000000000     
           3   10.3118057641723        13.9589687019010     
   39.8017000000000                0   9.99698145642502     
   13.2911019195271        38.4941925320618                3
   8.90451663003758        14.5041690255071        41.9339000000000     
           3   8.90451663003758        14.5041690255071     
   40.5129000000000                3   7.42091907977184     
   14.7814311162703        39.8017000000000                0
   7.32025773778682        13.9554440634188        38.5615360827081     
           3   5.91168092022816        14.7814311162703     
   41.9339000000000                3   5.91168092022816     
   14.7814311162703        40.5129000000000                3
   4.42820605230312        14.5041690255071        39.8017000000000     
           0   4.61305891297972        13.7553629101295     
   38.5481884089568                3   3.02091691816902     
   13.9589687019010        41.9339000000000                3
   3.02091691816902        13.9589687019010        40.5129000000000     
           3   1.73778231317189        13.1644778612883     
   39.8017000000000                0   2.15498605786642     
   12.6560739635493        38.4580421053713                3
  0.622477150725760        12.1476866187024        41.9339000000000     
           3  0.622477150725760        12.1476866187024     
   40.5129000000000                3 -0.287089725786894     
   10.9433140766570        39.8017000000000                0
  0.308962010037130        10.6001595641331        38.4723628276658     
           3 -0.959757001739730        9.59233613706175     
   41.9339000000000                3 -0.959757001739730     
   9.59233613706175        40.5129000000000                3
  -1.37282844404022        8.14063599546871        39.8017000000000     
           0 -0.715928393066528        8.06940839325522     
   38.4570746953986                3  -1.51207290112773     
   6.63790000000000        41.9339000000000                3
  -1.51207290112773        6.63790000000000        40.5129000000000     
           3  -1.37282844404022        5.13516400453131     
   39.8017000000000                0 -0.481772033825254     
   5.34648888014800        38.5937541299223                3
 -0.959757001739730        3.68346386293814        41.9339000000000     
           3 -0.959757001739730        3.68346386293814     
   40.5129000000000                3 -0.287089725786894     
   2.33248592334352        39.8017000000000                0
  0.382739789349746        2.73514704789191        38.5316881172485     
           3  0.622477150725760        1.12811338129768     
   41.9339000000000                3  0.622477150725760     
   1.12811338129768        40.5129000000000                3
   1.73778231317189       0.111322138711470        39.8017000000000     
           0   2.13497635266565       0.687115911775602     
   38.4769221767535                3   3.02091691816902     
 -0.683168701900554        41.9339000000000                3
   3.02091691816902      -0.683168701900554        40.5129000000000     
           3   4.42820605230312       -1.22836902550758     
   39.8017000000000                0   4.65027772082453     
 -0.564904900658285        38.4835745887429                3
   5.91168092022816       -1.50563111627061        41.9339000000000     
           3   5.91168092022816       -1.50563111627061     
   40.5129000000000                3   7.42091907977184     
  -1.50563111627061        39.8017000000000                0
   7.38663283986535      -0.724885301456823        38.4842268829879     
           3   8.90451663003758       -1.22836902550758     
   41.9339000000000                3   8.90451663003758     
  -1.22836902550758        40.5129000000000                3
   10.3118057641723      -0.683168701900554        39.8017000000000     
           0   9.98415739038550      -7.804338363263774E-003
   38.5372017930908                3   11.5949403691685     
  0.111322138711470        41.9339000000000                3
   11.5949403691685       0.111322138711470        40.5129000000000     
           3   12.7102455316150        1.12811338129768     
   39.8017000000000                0   12.1704360643458     
   1.62612238236468        38.5268512188378                3
   13.6198124081269        2.33248592334352        41.9339000000000     
           3   13.6198124081269        2.33248592334352     
   40.5129000000000                3   14.2924796840801     
   3.68346386293814        39.8017000000000                0
   13.5709170597498        3.98209830680544        38.4802138307910     
           3   14.7055511263810        5.13516400453131     
   41.9339000000000                3   14.7055511263810     
   5.13516400453131        40.5129000000000     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   5.63775933453982        2.37768141821746       -6.18299312560657     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -10.7216830850632       0.196650604243226       -2.16003827253908     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
 -0.240739697831732       0.196403976842867        2.78006356600468     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   5.07098086210508        3.27189918629953        1.86776083523680     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.03678801634804        5.43325461352919       0.208553303064683     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -10.6917410828064        4.91774790241056       -11.4771486109100     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   4.83722732663213       -8.27703208259373        4.15859302955686     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -3.75329707606513       -3.49441850645383        4.83589657368992     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   1.58457612258385        10.4805406408109       -10.9315144348231     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -7.61963974376254       0.663695985875627       -4.48437560680935     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   6.23409702025742        3.88697246481357       -6.72178607638032     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -6.31878561350132        13.8667229024679       -4.20638252142527     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -7.39428417078997        12.3535556849177       -16.3702105405452     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   2.21732238575271        14.5054974733871       -1.93890867394568     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   5.36527713813795        1.39134430284972       -1.64631079883837     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   6.07677321932869       -3.88080343137057       -6.97190668727471     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  -2.30007113171151       -1.52123162412562      -0.321182771567687     
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   5.31964368938082        6.45524932024918        10.7014412507922     
 -0.155282103413987       -4.53542233978973       -3.99803774884581     
  -2.72282233929257        1.64296706879201        7.25636862698357     
  -6.56554827673191        2.58990670514754       -5.58581773057109     
 -0.835127136669541       -2.72345574173744        3.64518936136208     
   4.89208951151919       -5.73154042219980       -8.20773992160492     
  -4.44206550842506       -1.96249534189323       -4.61052019149965     
  0.282357918006453       -8.51615688562909        3.33476993968660     
  -6.74976807207743        4.32917824848216       -2.86643440639291     
  -5.71793691934657       -1.30409344124921       -1.89041544814331     
 -0.947420395773334       -4.12365374424015        5.20000318876816     
  -12.6620025930325        7.75832772933680       -3.62766904277587     
   2.69610505182526        3.88748877012339       -4.42531516219653     
  -3.97591419173003       0.996606725056414       -5.00527711370710     
   10.5072667029190        5.61232935046722       -7.96521545285488     
   2.57300678197926       -2.57550593560069        2.47146207110380     
   1.06688995256084       -6.28253723968777      -0.693920273522483     
  -1.24052652989614        11.3224159343536       -1.82612252362344     
   3.04833634290531       -3.32818598874832        1.26304311660966     
   1.03218917502664       -3.11653198153154        8.59953920387932     
  -3.87120683207554       0.870218568965590       -8.48784367243348     
  -3.86283434276453       -1.30523579870482       -6.79756513380440     
   12.3769017505761        5.28582091423983        5.22204516728556     
 -0.268882329336430       2.297396068614501E-002   13.7787801609935     
  -4.92529559940325        3.03939743047757        1.37471023730884     
   11.2890771498534        6.49767142675634       -3.71684141414427     
   9.07548651499327       -4.68248867254529       -5.11350085230747     
   10.3119327113942       -3.84916513694955       -2.13461416645669     
  0.989164671702496       -8.69290005438473       -1.83833703660826     
   6.47972657660162       0.952243472568082        3.09733529945494     
  0.579102860313896        6.05607295350574      -0.309313617423107     
  -1.13837971960208       -3.72668355855164        7.83430150537406     
   4.36540700833600       -1.35542548257150        3.32574559752064     
   2.92482921903598       -3.90734171399616       -9.87352792797319     
  0.582897502826441       -1.03810259672264        3.57122052334322     
   6.40412657596743        5.66283274399738        8.73595706393612     
  -10.1925505928801        4.89017261181828       -6.66787000188802     
   4.99635100210180       -1.89054799883810       -1.32460795090609     
   4.24499294268877       -5.28751164317520        10.3486332964600     
  -13.5261693679598       -4.40759379945101        1.77581294148778     
   2.75911383727658       -14.6497310458110       0.861359961863672     
   4.53212390915165       -6.34115947114493       -9.70118387898721     
   9.30834588477570      -0.928906432233709       -1.78003644381376     
   1.90857271520822        2.85564349381216       -6.46159707419962     
  -2.93824181433909       -8.42779446270487       -9.62116696822586     
   9.88861321142920       -6.96565720147911       -11.2893368897130     
  -1.22542330706226       -4.34777814251797       -8.69425655203374     
  -13.5984750591842       0.359470863855615       0.366905490166218     
  -7.83856767233448        3.66782106118472       -9.98373936962664     
   16.4889140929800       -6.92103938175326      -0.309820079565246     
  0.686771616893167       0.164094546270719       -3.79824035668820     
  -7.04686306400708       -5.82814191479502       -3.88724616772529     
   2.01809127504833       0.636619364557275        2.19848931216328     
   5.40634661176040        1.34948348821494        14.2455588377746     
  -2.17228313725417       -5.33070477880346       -3.86645212172836     
   5.40085951828870       -2.36040729086102        3.08859583992346     
  -2.04841195171026       -6.22591737777714       -2.00681009390452     
  -18.4005682456099       -5.53314120094936        11.2439159144452     
   1.61239991338641       -4.14621732628978       -11.5091826823017     
  -7.85024473753691        8.22456370613536       -5.25234425581479     
   12.0414199930760        2.31575926775810       -2.39555968960503     
   5.42776451686624        3.25603189528191       -1.08316729507418     
  0.513255318965669        3.42188223393027       -2.19383287359705     
   1.57048233370791       -9.01373464937787        2.82754193850083     
   4.52230046830341        5.64281329651088        1.26678578437634     
 -0.948053370172313       -9.58566246814361       7.639955584558736E-002
  -2.24238007583031        3.89223114630803       -2.36386800170729     
   5.15457153069089       -7.06995214716670        3.98873976899493     
   6.11712777660266       -11.8869061340886        3.94668546328140     
   2.26595911599902       5.369951429724241E-002   1.12055460244280     
   10.9437373631776        2.05964964253835       -1.62058074474384     
  -9.18028666054875        7.45643327289021       -4.53184139027117     
   4.29757860054972       -3.47430315842094      -0.837376728745305     
 -0.572653059184179      -0.583556551010026       -1.84171445369535     
  -1.91412267771942      -0.325427948258158       -2.46829513644654     
  -1.45190391349095       0.656154534948900       0.667448355950889     
   3.09758790883422       -6.93666595439357       -2.71205338924209     
  0.787946832560076        5.83428270773139       -8.27107996061849     
  -7.70748728044533        4.34510486806145       0.799596790707117     
  -3.30785554592032       -15.3561233484332        1.52107244463578     
   3.08311538648572       -4.94619200371152       -4.20895270511978     
  0.446590232288841      -0.390833702783714        2.93149669820307     
   10.6769087086580       -7.26533620279067       -3.10531916705857     
  -10.4587293527492       -4.94673419063875      -0.535181001181416     
   7.11715297202631       -7.85936163417445        10.4487929057890     
  4.889194697725101E-002  -4.00378832205271       -2.48129908559532     
 -5.775782129232324E-002  -3.34368773277853      -0.444154429905900     
  -3.47267309239052       -7.93757191026234        6.00029670423832     
   1.96172495934159        1.18176046133036        4.55113670113806     
  0.397857505142708       -5.88139957185827       -5.13487277311604     
  -12.8580209906940        6.73943458294629        1.80767748389387     
  -8.89253264023817       -6.62905832191865       0.185807870174849     
   1.72528586545940       -1.87601884443792       -8.40742881263151     
  -7.60117657235692       0.935266023742991        4.85489901214094     
   6.11736985733557       -4.10691898322540       0.697749213149683     
 -0.482400417170332      -0.318473880279061        6.00592353968271     
   6.61643937333229       -5.47208365594843        3.39679747289833     
  -2.56780065613695        3.80858012844326        5.16314005818289     
  -1.08095818284622        9.02307503796959        4.89698763228883     
   2.70162742798528       -5.33346621401578        9.58121442064423     
   3.59564693885064       0.352468264920036       -3.94852412749120     
  -5.11420969333157       -1.05809097995310       -1.10662850743598     
  -4.31019925984646       -2.03495082024092        7.96457629356052     
  -2.95217873576702        5.61565934712591       -14.3942125211902     
  -2.55019193014514       -1.32156213746035       -6.42574295098862     
   5.58654873439904       -4.78039318057333        9.76603589117130     
  -2.90683788480270       -13.4711360861517       -4.32041479219284     
  -6.18799623470806       -1.26271597533385        7.94732041396919     
   4.37235340823901        5.75872148117311       -3.61256569469944     
  -6.49451048142178       -2.69479554872284       -2.05086285390868     
  0.812680941888580       -13.1301382938737        8.73915221775930     
  0.427146466776583       -1.44945422176697        12.5681939057875     
   1.52241300710057        6.37258018173985      -0.991939783594814     
   1.88197394617426        4.15772165362383       -6.57281754317885     
   4.75273978368994       -3.34193467504783        1.59886480523519     
   8.44472831330247       -1.36627140634072      -0.892563607680808     
  -6.58852060062458        6.31489674422312        8.13128675485374     
   7.19892295445800        2.02758896790351       -13.5407643198903     
   7.49251677050878        12.8756580475298        4.92964465101118     
  -10.9142144763232       -3.41333465540102       -14.4718619179145     
   10.7583275725409       -14.7361375318673        4.01299111124079     
   4.00355845123104        7.48867156946252       -3.44767591688205     
  -11.4764291193957        1.96118289951698        3.06375315681980     
   10.2673553325182        1.88401384784099       -1.50180955833702     
  -4.92175815757667       0.818090597419056        1.71933680843872     
   2.67400499844594       -4.63150171719384       -5.40635256982129     
 -0.545988709188332       8.739085984152119E-002   1.79921921021856     
 -0.665778916867460        4.32529277685167        4.27104728384976     
 -2.718075517216118E-003  -6.91583020254302      -0.147160544120989     
   2.27775302620796       -3.77806826231637       0.617749611184892     
  -4.73657407514720       -7.40161607646177        10.9608316177151     
   7.79901425520344       -1.93480887795206        3.08254760919148     
  -2.85903993473109        4.92311104063443        3.44032296180749     
   8.53383180981579       -2.87350301859981        4.88397042760098     
   1.78960627730041       -3.30595640500268        3.67251951709299     
  -2.53742844321155       0.137597018764977       -5.36443835067233     
 -0.586548042478724        4.50233290468356       -3.38087438619204     
   4.45866952708549        9.96558717326503        1.08557267311525     
   7.85993757316563        2.09555317078993        3.19975389854029     
  0.384359395223343        3.49909273711917        1.27158171929745     
 -0.298496810778189        1.62621031236977       -5.90949475055752     
  0.826621944217287        6.23388960345103       -4.48150459056981     
  -3.71539872591832       0.853111239874970       -7.45685832650373     
   10.7373266873510       -6.18295568542554        3.37792389994531     
   5.13768417800670        4.55214939103163        1.00825411081759     
  -6.17124865415077       -7.84267227467531      -0.761531018901179     
  -6.88771790578136       -5.36896488124021        3.61561709390468     
  0.167233974590407       0.909179550463026        2.50680512840917     
  -4.40678515551291       -6.83077225277426        5.88291397729633     
  -4.59151593289060       -1.03484145203312        1.68572020865747     
  -13.2115624640328        2.32896071751588        2.57286580002598     
   12.1667079078829       -1.02676792382394       -6.42125102524320     
  -1.66322482160298       -4.85620280815027       -2.09848655446623     
   3.03929364837409       -1.22433324622086       -2.66895243666041     
 -0.820078297667114        3.67259765622645        13.8447002470885     
   4.35052404261704       -11.8808162805452        3.57287792795007     
   6.28893665667164        9.14883197502152       -3.58070515950847     
  -4.33300155273972        8.27964282930563        5.08029289670607     
  -1.64372126519406       0.880702591009832       -4.07887703721376     
  -3.23244507237586        2.72548849452108       -6.65450429002071     
  -2.77881005803170       -2.80535201605291      -0.494370293170028     
  -2.42515651311520       -9.82256786307566        6.23500270239631     
   5.44466533924976       -3.86591390227537        1.85542285738590     
  -3.57952857262676        8.39185057077575        1.73172233897599     
